species,family,photoperiodism,source_name,lat,lon,year,LAI,min_temp,seed_mass,alpine,elevation,cultivar,reference,notes,order
Panicum virgatum,Poaceae,sd,"Dacotah at Brookings, SD (44° N, 97° W)",44.309923,-96.77524,NA,0.540527078,-17.20700073,1.3,0,,,castro et al 2011,"Coords for dakota street, Brookings. Could not find pierre locations",1
Agrostis alba,Poaceae,sd,"Eichhof, Germany",53.6335,13.8511,NA,0.858826774,-2.753499985,0.08,0,,,cooper and calder 1964,,1
Agrostis canina,Poaceae,sd,"Mommersteeg, Netherlands",51.7043,5.2097,NA,0.599106048,-0.048750002,0.06,0,,,cooper and calder 1964,,1
Agrostis tenuis,Poaceae,na,"Taliesin, Cardiganshire",52.5038,-3.9788,NA,1.47403699,1.155498743,0.07,0,,,cooper and calder 1964,,1
Aira praecox,Poaceae,na,"Freshwater East, Pembrokeshire",51.6494,-4.8652,NA,1.400119994,3.839130402,0.16,0,,,cooper and calder 1964,,1
Alopecurus myosuroides,Poaceae,sd,"Cambridge, England",52.2053,0.1218,NA,0.583891485,0.919250011,1.9948,0,,,cooper and calder 1964,Alopecurus agrestis,1
Brachypodium pinnatum,Poaceae,na,"Box Hill, Surrey",51.2548,-0.3086,NA,1.633783971,1.094750047,3.7,0,,,cooper and calder 1964,,1
Brachypodium sylvaticum,Poaceae,na,"Box Hill, Surrey",51.2548,-0.3086,NA,1.633783971,1.094750047,3.56,0,,,cooper and calder 1964,,1
Briza media,Poaceae,na,"Box Hill, Surrey",51.2548,-0.3086,NA,1.633783971,1.094750047,0.5,0,,,cooper and calder 1964,,1
Bromus erectus,Poaceae,sd,"Box Hill, Surrey",51.2548,-0.3086,NA,1.633783971,1.094750047,4.55,0,,,cooper and calder 1964,,1
Bromus secalinus,Poaceae,na,"Bernberg, Germany",51.7802,11.7539,NA,0.583891485,-2.04550004,8.41,0,,,cooper and calder 1964,,1
Festuca gigantea,Poaceae,na,"Box Hill, Surrey",51.2548,-0.3086,NA,1.633783971,1.094750047,1.048,0,,,cooper and calder 1964,,1
Festuca ovina,Poaceae,na,"Lizard, Cornwall",49.9682,-5.2042,NA,1.041579184,4.535135269,0.6,0,,,cooper and calder 1964,,1
Festuca ovina,Poaceae,na,"Nant-yr-arian, Cardiganshire",52.4315,-3.889,NA,0.95190109,0.961250007,0.6,0,,,cooper and calder 1964,,1
Holcus lanatus,Poaceae,na,"Warrington, Lancashire",53.3899,-2.5969,NA,0.276921603,1.394250035,0.3,0,,,cooper and calder 1964,,1
Phalaris aquatica,Poaceae,na,"Frodsley, Tasmania",-41.5954,148.0421,NA,0.630734851,1.633999944,1.71,0,,,cooper and calder 1964,"Frodsley assumed to be Frodsley Road in Tasmania, or nearby rural property named frodsley",1
Mimulus guttatus,Phrymaceae,na,CCC,38.01944444,-120.7527778,NA,0.327319585,1.69175005,0.03,0,270.36,,friedman and willis 2013,,3
Mimulus guttatus,Phrymaceae,na,CCG,45.77222222,-121.2833333,NA,1.02826845,-3.155750036,0.03,0,30.48,,friedman and willis 2013,,3
Mimulus guttatus,Phrymaceae,ld,COL,40.13888889,-121.5083333,NA,1.125141072,-2.819499969,0.03,0,1524,,friedman and willis 2013,,3
Mimulus guttatus,Phrymaceae,ld,CSS,38.98333333,-122.5527778,NA,0.487675801,0.581250012,0.03,0,637.95,,friedman and willis 2013,,3
Mimulus guttatus,Phrymaceae,ld,HCG,42.64722222,-123.525,NA,1.787701888,0.750750005,0.03,0,243.84,,friedman and willis 2013,,3
Mimulus guttatus,Phrymaceae,na,HNT,38.19166667,-121.2111111,NA,0.533619478,2.298500061,0.03,0,504.14,,friedman and willis 2013,,3
